"Date","Price","Open","High","Low","Vol.","Change %"
"09/28/2023","34.53","33.72","34.78","33.68","7.15M","-1.23%"
"09/27/2023","34.96","35.27","35.27","34.47","4.29M","0.43%"
"09/26/2023","34.81","35.00","35.54","34.72","8.60M","-1.56%"
"09/25/2023","35.36","36.80","36.80","35.15","12.90M","-9.98%"
"09/22/2023","39.28","40.00","40.11","39.05","5.70M","2.61%"
"09/21/2023","38.28","38.03","38.77","37.80","3.39M","-0.80%"
"09/20/2023","38.59","39.10","39.47","38.47","3.22M","0.52%"
"09/19/2023","38.39","38.64","38.87","38.02","6.52M","-3.25%"
"09/18/2023","39.68","39.26","39.88","38.85","5.57M","-2.39%"
"09/15/2023","40.65","40.87","41.44","40.49","4.93M","-0.07%"
"09/14/2023","40.68","40.80","40.90","40.40","2.04M","0.49%"
"09/13/2023","40.48","39.85","40.77","39.76","3.21M","-0.54%"
"09/12/2023","40.70","39.80","41.25","39.72","4.81M","2.88%"
"09/11/2023","39.56","39.55","39.80","38.92","3.91M","3.02%"
"09/08/2023","38.40","38.53","38.79","38.21","1.95M","-0.44%"
"09/07/2023","38.57","38.83","39.10","38.32","3.60M","-3.36%"
"09/06/2023","39.91","39.80","40.28","39.65","3.40M","0.23%"
"09/05/2023","39.82","40.35","40.50","38.77","9.05M","-5.93%"
"09/01/2023","42.33","42.63","43.19","41.69","5.69M","1.63%"
"08/31/2023","41.65","41.56","42.13","41.24","4.18M","-0.76%"
"08/30/2023","41.97","40.97","41.98","40.55","6.78M","-2.19%"
"08/29/2023","42.91","41.00","43.37","40.73","13.17M","7.79%"
"08/28/2023","39.81","39.68","40.15","39.14","3.85M","1.40%"
"08/25/2023","39.26","38.76","39.40","38.50","4.17M","1.11%"
"08/24/2023","38.83","39.48","39.80","38.43","4.52M","-0.28%"
"08/23/2023","38.94","38.44","39.28","38.25","4.09M","-0.49%"
"08/22/2023","39.13","40.10","40.24","38.48","4.56M","-1.68%"
"08/21/2023","39.80","38.70","39.91","38.40","4.52M","2.50%"
"08/18/2023","38.83","38.58","39.33","38.26","6.33M","-4.88%"
"08/17/2023","40.82","42.15","42.20","40.78","6.29M","1.29%"
"08/16/2023","40.30","39.72","40.69","39.55","5.49M","-0.74%"
"08/15/2023","40.60","40.60","40.80","39.71","6.72M","1.63%"
"08/14/2023","39.95","39.89","39.98","38.73","14.13M","-1.28%"
"08/11/2023","40.47","41.37","41.40","39.88","10.58M","-5.55%"
"08/10/2023","42.85","43.73","44.43","42.41","9.40M","2.41%"
"08/09/2023","41.84","42.63","43.19","41.63","8.93M","-1.85%"
"08/08/2023","42.63","42.72","43.98","41.15","15.63M","-8.62%"
"08/07/2023","46.65","47.26","47.33","45.63","8.10M","1.77%"
"08/04/2023","45.84","46.06","46.39","45.17","6.70M","-1.50%"
"08/03/2023","46.54","45.32","46.81","45.13","12.52M","4.82%"
"08/02/2023","44.40","43.30","44.61","43.16","7.43M","0.07%"
"08/01/2023","44.37","43.39","44.69","42.86","8.40M","3.67%"
"07/31/2023","42.80","42.23","42.82","41.82","6.88M","0.19%"
"07/28/2023","42.72","40.74","42.83","40.53","13.52M","9.57%"
"07/27/2023","38.99","39.68","39.73","38.85","6.93M","-0.81%"
"07/26/2023","39.31","38.59","40.36","38.59","10.97M","3.56%"
"07/25/2023","37.96","38.50","38.80","37.51","6.36M","-0.58%"
"07/24/2023","38.18","36.65","38.73","36.57","7.58M","3.27%"
"07/21/2023","36.97","37.31","37.40","36.87","3.37M","-1.39%"
"07/20/2023","37.49","36.98","37.70","36.84","3.72M","0.19%"
"07/19/2023","37.42","37.55","37.79","37.11","3.92M","0.86%"
"07/18/2023","37.10","37.94","38.02","36.68","5.24M","-2.85%"
"07/17/2023","38.19","36.69","38.52","36.56","6.09M","3.22%"
"07/14/2023","37.00","36.82","37.03","35.86","11.54M","-0.96%"
"07/13/2023","37.36","37.41","37.63","36.63","9.47M","-2.12%"
"07/12/2023","38.17","37.70","38.22","36.92","7.94M","3.00%"
"07/11/2023","37.06","36.82","37.24","36.43","7.03M","3.38%"
"07/10/2023","35.85","35.05","35.96","34.40","5.14M","-0.11%"
"07/07/2023","35.89","35.41","36.15","35.09","3.60M","1.16%"
"07/06/2023","35.48","35.50","36.41","35.36","4.46M","-0.76%"
"07/05/2023","35.75","36.07","36.39","35.42","5.81M","-1.52%"
"07/03/2023","36.30","36.88","38.09","36.09","10.50M","3.42%"
"06/30/2023","35.10","34.39","35.48","34.39","5.29M","2.36%"
"06/29/2023","34.29","34.62","34.79","33.98","3.51M","-2.22%"
"06/28/2023","35.07","35.03","35.15","34.43","5.86M","1.04%"
"06/27/2023","34.71","34.28","34.93","34.07","5.39M","2.45%"
"06/26/2023","33.88","33.68","34.15","33.44","4.21M","1.99%"
"06/23/2023","33.22","33.60","33.86","32.92","4.74M","-3.43%"
"06/22/2023","34.40","34.48","34.48","33.80","3.09M","-0.75%"
"06/21/2023","34.66","34.85","35.97","34.42","9.01M","2.73%"
"06/20/2023","33.74","34.06","34.53","33.59","6.82M","-1.95%"
"06/16/2023","34.41","34.70","34.85","34.10","7.25M","-0.15%"
"06/15/2023","34.46","34.25","35.09","33.88","11.36M","1.95%"
"06/14/2023","33.80","32.49","34.20","32.38","15.98M","7.34%"
"06/13/2023","31.49","31.96","32.05","31.16","7.25M","1.09%"
"06/12/2023","31.15","31.02","31.56","30.75","6.88M","-1.98%"
"06/09/2023","31.78","32.15","32.55","31.63","6.01M","-0.75%"
"06/08/2023","32.02","31.87","32.41","31.72","4.81M","0.66%"
"06/07/2023","31.81","32.43","32.63","31.49","6.93M","-0.56%"
"06/06/2023","31.99","30.72","32.02","30.69","12.24M","6.28%"
"06/05/2023","30.10","29.87","30.60","29.69","7.06M","2.24%"
"06/02/2023","29.44","30.48","31.33","29.32","9.79M","0.99%"
"06/01/2023","29.15","28.90","29.50","28.20","7.38M","0.34%"
"05/31/2023","29.05","28.85","29.08","27.73","7.85M","-0.34%"
"05/30/2023","29.15","28.88","30.67","28.88","13.24M","3.52%"
"05/26/2023","28.16","28.64","28.65","27.80","6.08M","-0.25%"
"05/25/2023","28.23","28.53","28.68","28.11","4.40M","-2.05%"
"05/24/2023","28.82","28.35","29.73","28.20","8.74M","0.28%"
"05/23/2023","28.74","28.61","29.27","28.51","5.78M","-2.41%"
"05/22/2023","29.45","29.80","30.04","28.96","8.55M","1.20%"
"05/19/2023","29.10","29.14","29.51","28.80","5.52M","1.46%"
"05/18/2023","28.68","29.18","29.25","28.22","6.73M","-0.59%"
"05/17/2023","28.85","29.51","29.56","28.80","8.91M","-3.70%"
"05/16/2023","29.96","29.84","30.11","29.46","6.00M","-0.13%"
"05/15/2023","30.00","29.00","30.01","28.86","6.35M","1.90%"
"05/12/2023","29.44","29.05","29.77","28.58","11.33M","0.60%"
"05/11/2023","29.26","29.25","29.96","28.74","14.66M","3.70%"
"05/10/2023","28.22","26.28","29.00","26.11","27.81M","13.93%"
"05/09/2023","24.77","24.29","25.00","24.23","7.75M","0.08%"
"05/08/2023","24.75","24.73","25.18","24.47","5.53M","3.43%"
"05/05/2023","23.93","23.68","24.07","23.44","5.10M","0.17%"
"05/04/2023","23.89","23.31","23.94","23.30","6.92M","5.06%"
"05/03/2023","22.74","22.78","23.00","22.62","3.53M","-0.74%"
"05/02/2023","22.91","23.17","23.32","22.26","6.22M","-3.01%"
"05/01/2023","23.62","24.20","24.21","23.36","6.33M","0.51%"
"04/28/2023","23.50","23.20","23.62","22.82","4.99M","1.12%"
"04/27/2023","23.24","22.76","23.32","22.59","4.27M","3.61%"
"04/26/2023","22.43","22.71","23.12","22.23","5.17M","1.82%"
"04/25/2023","22.03","22.56","22.60","21.48","8.26M","-2.87%"
"04/24/2023","22.68","22.99","23.44","22.48","5.81M","-1.09%"
"04/21/2023","22.93","22.90","23.07","22.53","5.43M","-0.86%"
"04/20/2023","23.13","23.37","23.69","22.68","10.54M","-6.17%"
"04/19/2023","24.65","24.48","24.85","24.31","4.49M","-3.30%"
"04/18/2023","25.49","25.50","25.73","25.18","5.22M","-2.45%"
"04/17/2023","26.13","25.69","26.26","25.17","8.78M","6.39%"
"04/14/2023","24.56","24.38","24.61","23.90","3.87M","1.40%"
"04/13/2023","24.22","24.52","24.75","24.10","4.22M","1.76%"
"04/12/2023","23.80","23.96","24.22","23.58","6.16M","-0.13%"
"04/11/2023","23.83","24.37","24.67","23.82","5.41M","0.85%"
"04/10/2023","23.63","23.40","23.70","23.27","4.87M","-0.17%"
"04/06/2023","23.67","23.28","23.92","23.20","5.36M","2.33%"
"04/05/2023","23.13","23.69","23.70","22.93","6.15M","-2.94%"
"04/04/2023","23.83","23.94","24.20","23.56","4.12M","-2.01%"
"04/03/2023","24.32","25.00","25.16","23.97","6.86M","-2.53%"
"03/31/2023","24.95","25.13","25.29","24.91","4.23M","-1.46%"
"03/30/2023","25.32","24.90","25.45","24.71","7.12M","1.69%"
"03/29/2023","24.90","25.00","25.07","24.53","8.32M","0.61%"
"03/28/2023","24.75","24.00","25.10","23.95","7.63M","6.64%"
"03/27/2023","23.21","23.10","23.43","22.93","2.30M","-0.73%"
"03/24/2023","23.38","23.00","23.50","23.00","2.22M","-1.35%"
"03/23/2023","23.70","23.75","24.11","23.38","5.02M","1.85%"
"03/22/2023","23.27","23.89","23.89","23.19","4.78M","-1.10%"
"03/21/2023","23.53","23.25","24.07","23.25","5.31M","3.02%"
"03/20/2023","22.84","21.76","23.52","21.66","5.91M","1.11%"
"03/17/2023","22.59","22.67","23.08","22.01","13.59M","2.78%"
"03/16/2023","21.98","21.30","22.11","21.18","6.08M","2.95%"
"03/15/2023","21.35","21.38","21.55","20.80","7.73M","-2.91%"
"03/14/2023","21.99","22.06","22.17","21.53","4.51M","-1.30%"
"03/13/2023","22.28","21.72","22.50","21.56","8.45M","4.26%"
"03/10/2023","21.37","21.22","21.73","20.86","7.37M","-0.28%"
"03/09/2023","21.43","21.80","21.92","21.10","12.58M","-3.86%"
"03/08/2023","22.29","23.00","23.05","21.82","12.06M","-5.51%"
"03/07/2023","23.59","24.35","24.40","23.34","7.73M","-5.64%"
"03/06/2023","25.00","25.11","25.23","24.73","4.63M","-0.40%"
"03/03/2023","25.10","25.06","25.31","24.91","4.98M","-0.87%"
"03/02/2023","25.32","24.63","25.36","24.43","9.17M","3.30%"
"03/01/2023","24.51","25.00","25.08","23.74","12.19M","3.81%"
"02/28/2023","23.61","23.30","24.00","23.00","12.15M","1.33%"
"02/27/2023","23.30","24.36","24.44","22.85","13.61M","0.30%"
"02/24/2023","23.23","23.38","23.62","23.06","7.08M","-3.89%"
"02/23/2023","24.17","24.34","24.37","23.56","4.11M","2.03%"
"02/22/2023","23.69","23.99","24.23","23.40","4.74M","-2.51%"
"02/21/2023","24.30","24.09","24.58","23.90","5.02M","1.08%"
"02/17/2023","24.04","24.13","24.43","23.70","4.19M","-2.83%"
"02/16/2023","24.74","24.97","25.31","24.69","4.30M","-2.56%"
"02/15/2023","25.39","24.95","25.42","24.30","7.69M","-0.98%"
"02/14/2023","25.64","24.67","25.73","24.30","7.33M","2.72%"
"02/13/2023","24.96","24.52","25.95","24.40","10.42M","4.65%"
"02/10/2023","23.85","23.89","24.13","23.45","8.97M","-5.51%"
"02/09/2023","25.24","26.38","26.54","24.92","6.82M","0.28%"
"02/08/2023","25.17","25.66","25.80","24.86","4.54M","-1.14%"
"02/07/2023","25.46","25.53","25.91","24.60","5.16M","1.76%"
"02/06/2023","25.02","24.89","25.73","24.29","6.49M","-0.24%"
"02/03/2023","25.08","25.61","26.18","25.08","6.09M","-5.96%"
"02/02/2023","26.67","27.05","27.48","26.27","8.71M","1.25%"
"02/01/2023","26.34","26.42","26.93","25.73","10.45M","5.78%"
"01/31/2023","24.90","24.37","25.07","24.11","7.31M","1.59%"
"01/30/2023","24.51","24.00","24.88","23.43","8.41M","-1.84%"
"01/27/2023","24.97","24.92","26.08","24.53","10.96M","-0.99%"
"01/26/2023","25.22","24.08","25.28","23.98","11.55M","8.89%"
"01/25/2023","23.16","22.93","23.37","22.72","2.80M","-0.86%"
"01/24/2023","23.36","23.29","23.80","23.15","3.81M","-0.89%"
"01/23/2023","23.57","22.50","23.75","22.47","6.60M","6.84%"
"01/20/2023","22.06","21.86","22.75","21.54","6.21M","3.47%"
"01/19/2023","21.32","21.66","21.96","21.28","3.83M","0.28%"
"01/18/2023","21.26","22.22","22.46","21.11","4.98M","-2.74%"
"01/17/2023","21.86","21.93","22.01","21.22","7.57M","-2.80%"
"01/13/2023","22.49","21.96","22.80","21.87","8.22M","-0.75%"
"01/12/2023","22.66","22.52","22.69","21.59","7.02M","1.48%"
"01/11/2023","22.33","22.35","22.57","22.03","7.45M","-0.18%"
"01/10/2023","22.37","22.50","22.74","21.90","7.33M","1.50%"
"01/09/2023","22.04","21.51","22.42","21.48","9.71M","5.30%"
"01/06/2023","20.93","21.03","21.20","19.81","14.48M","-9.16%"
"01/05/2023","23.04","22.55","23.31","22.50","6.39M","0.26%"
"01/04/2023","22.98","21.75","23.11","21.44","10.70M","9.53%"
"01/03/2023","20.98","21.76","21.86","20.55","14.77M","2.84%"
"12/30/2022","20.40","19.49","20.45","19.44","9.67M","4.67%"
"12/29/2022","19.49","19.25","19.74","18.95","8.87M","5.75%"
"12/28/2022","18.43","18.90","19.24","17.90","9.10M","-0.59%"
"12/27/2022","18.54","18.36","18.72","18.02","8.49M","-1.23%"
"12/23/2022","18.77","20.37","20.37","18.54","8.86M","-8.13%"
"12/22/2022","20.43","21.26","21.57","19.88","6.87M","-1.78%"
"12/21/2022","20.80","20.33","21.00","19.68","7.18M","3.38%"
"12/20/2022","20.12","19.46","20.68","19.32","7.51M","0.40%"
"12/19/2022","20.04","20.89","20.89","19.26","7.93M","-2.00%"
"12/16/2022","20.45","21.14","21.75","20.42","10.50M","0.10%"
"12/15/2022","20.43","21.15","21.61","20.00","10.53M","0.74%"
"12/14/2022","20.28","21.16","21.22","19.95","8.71M","-0.29%"
"12/13/2022","20.34","21.47","21.50","19.86","18.65M","-1.83%"
"12/12/2022","20.72","20.52","21.53","20.32","11.84M","-1.89%"
"12/09/2022","21.12","22.56","22.77","20.96","19.88M","-12.37%"
"12/08/2022","24.10","23.88","24.41","23.62","14.89M","6.68%"
"12/07/2022","22.59","21.99","22.87","21.58","9.48M","-2.21%"
"12/06/2022","23.10","22.58","23.63","22.43","12.49M","4.48%"
"12/05/2022","22.11","24.03","24.20","21.46","16.07M","-2.94%"
"12/02/2022","22.78","20.93","23.50","20.80","21.07M","6.95%"
"12/01/2022","21.30","21.18","22.29","20.82","15.65M","-3.18%"
"11/30/2022","22.00","20.13","23.04","20.11","46.31M","18.73%"
"11/29/2022","18.53","18.11","18.84","17.80","11.24M","8.74%"
"11/28/2022","17.04","16.30","17.62","16.30","8.60M","1.37%"
"11/25/2022","16.81","16.95","16.97","16.22","3.98M","-3.00%"
"11/23/2022","17.33","17.20","17.83","16.97","7.37M","3.59%"
"11/22/2022","16.73","16.91","17.06","16.25","9.79M","-4.78%"
"11/21/2022","17.57","17.46","17.58","16.78","5.88M","-1.73%"
"11/18/2022","17.88","18.09","18.19","17.65","5.72M","-2.61%"
"11/17/2022","18.36","17.23","18.39","16.96","10.99M","3.32%"
"11/16/2022","17.77","18.45","18.61","17.56","8.23M","-6.18%"
"11/15/2022","18.94","19.05","19.63","18.73","12.15M","5.46%"
"11/14/2022","17.96","18.84","19.49","17.96","10.69M","-5.32%"
"11/11/2022","18.97","18.23","19.41","17.65","14.22M","8.96%"
"11/10/2022","17.41","18.02","18.34","17.07","14.26M","7.60%"
"11/09/2022","16.18","17.42","17.80","16.09","15.43M","-12.40%"
"11/08/2022","18.47","17.58","18.53","17.40","9.95M","1.71%"
"11/07/2022","18.16","19.05","19.39","18.05","13.58M","-0.82%"
"11/04/2022","18.31","18.90","19.21","17.67","21.86M","9.31%"
"11/03/2022","16.75","15.92","17.37","15.88","18.66M","2.63%"
"11/02/2022","16.32","15.51","17.09","15.37","38.74M","12.09%"
"11/01/2022","14.56","15.02","15.15","13.97","21.37M","6.90%"
"10/31/2022","13.62","13.86","14.18","13.09","14.73M","-4.49%"
"10/28/2022","14.26","13.93","14.51","13.75","12.30M","-4.84%"
"10/27/2022","14.98","15.32","15.37","14.64","14.48M","-7.90%"
"10/26/2022","16.27","15.87","16.57","15.58","12.80M","2.33%"
"10/25/2022","15.90","15.37","16.35","15.15","20.49M","8.31%"
"10/24/2022","14.68","16.11","16.11","12.52","37.18M","-17.39%"
"10/21/2022","17.77","16.90","17.89","16.61","7.58M","2.72%"
"10/20/2022","17.30","17.28","17.76","17.15","12.26M","2.98%"
"10/19/2022","16.80","18.18","18.18","16.54","14.37M","-11.21%"
"10/18/2022","18.92","19.45","19.69","18.84","6.08M","-0.16%"
"10/17/2022","18.95","19.20","19.41","18.51","11.70M","1.23%"
"10/14/2022","18.72","20.05","20.25","18.65","7.81M","-6.59%"
"10/13/2022","20.04","19.26","20.27","19.09","9.12M","-1.72%"
"10/12/2022","20.39","20.48","21.18","19.92","12.03M","3.61%"
"10/11/2022","19.68","19.42","20.49","18.46","19.37M","3.58%"
"10/10/2022","19.00","19.62","19.62","18.43","10.80M","-2.91%"
"10/07/2022","19.57","20.45","20.47","19.33","15.47M","-6.59%"
"10/06/2022","20.95","23.87","24.02","20.68","25.64M","-12.34%"
"10/05/2022","23.90","24.65","24.98","23.50","7.19M","-2.85%"
"10/04/2022","24.60","24.39","25.43","24.31","6.63M","4.86%"
"10/03/2022","23.46","23.31","23.97","22.82","5.97M","1.96%"
"09/30/2022","23.01","22.54","23.58","22.20","5.97M","-1.54%"
"09/29/2022","23.37","24.05","24.26","22.80","7.73M","-6.14%"
"09/28/2022","24.90","24.67","25.60","24.33","9.84M","-3.19%"
"09/27/2022","25.72","26.63","27.00","25.54","9.71M","-2.54%"
"09/26/2022","26.39","25.20","27.10","25.10","15.89M","5.56%"
"09/23/2022","25.00","23.89","25.10","23.67","13.28M","3.18%"
"09/22/2022","24.23","24.41","25.40","24.17","18.11M","4.89%"
"09/21/2022","23.10","24.32","24.69","22.90","9.47M","-8.84%"
"09/20/2022","25.34","25.50","25.74","25.07","5.20M","0.44%"
"09/19/2022","25.23","23.85","25.30","23.74","7.16M","4.73%"
"09/16/2022","24.09","25.05","25.05","23.70","12.03M","-6.66%"
"09/15/2022","25.81","26.07","26.76","25.68","5.21M","-3.22%"
"09/14/2022","26.67","26.85","27.03","25.90","8.54M","-0.49%"
"09/13/2022","26.80","25.44","28.07","25.25","17.04M","2.84%"
"09/12/2022","26.06","26.72","26.80","25.25","9.70M","-1.03%"
"09/09/2022","26.33","26.76","27.23","26.23","7.97M","1.15%"
