"Date","Price","Open","High","Low","Vol.","Change %"
"09/08/2022","26.03","26.06","26.57","25.36","7.94M","-2.36%"
"09/07/2022","26.66","26.31","27.13","26.16","5.82M","0.83%"
"09/06/2022","26.44","26.48","27.08","26.00","7.40M","-0.53%"
"09/02/2022","26.58","27.31","27.36","26.26","9.12M","-4.73%"
"09/01/2022","27.90","27.68","28.38","27.19","10.38M","-3.02%"
"08/31/2022","28.77","29.26","29.57","28.39","6.82M","-0.10%"
"08/30/2022","28.80","29.25","29.39","28.23","6.31M","-1.06%"
"08/29/2022","29.11","30.00","30.55","29.06","5.21M","-3.93%"
"08/26/2022","30.30","31.84","32.15","30.21","7.57M","-2.48%"
"08/25/2022","31.07","30.76","31.64","29.92","8.93M","4.61%"
"08/24/2022","29.70","28.78","30.09","28.37","4.82M","1.16%"
"08/23/2022","29.36","30.36","30.36","28.85","8.12M","-4.83%"
"08/22/2022","30.85","30.00","31.53","29.83","8.40M","3.04%"
"08/19/2022","29.94","30.80","30.80","29.71","5.59M","-2.92%"
"08/18/2022","30.84","30.51","31.06","30.10","5.27M","-0.23%"
"08/17/2022","30.91","31.20","31.66","30.75","5.62M","-0.58%"
"08/16/2022","31.09","31.83","31.87","30.51","8.34M","-4.51%"
"08/15/2022","32.56","30.83","33.86","29.91","16.37M","0.22%"
"08/12/2022","32.49","31.47","32.60","31.23","6.38M","-0.67%"
"08/11/2022","32.71","32.09","33.45","31.72","9.75M","3.78%"
"08/10/2022","31.52","31.58","31.66","30.41","6.55M","2.11%"
"08/09/2022","30.87","32.17","32.45","30.24","13.99M","-7.02%"
"08/08/2022","33.20","34.11","34.14","32.94","6.22M","-1.28%"
"08/05/2022","33.63","33.70","33.95","32.58","4.96M","-2.01%"
"08/04/2022","34.32","34.23","35.17","34.02","5.06M","1.00%"
"08/03/2022","33.98","34.19","34.19","32.48","8.53M","-0.41%"
"08/02/2022","34.12","33.36","35.76","32.91","11.49M","0.06%"
"08/01/2022","34.10","33.70","35.98","33.06","17.49M","3.84%"
"07/29/2022","32.84","31.94","32.98","31.67","8.33M","-0.27%"
"07/28/2022","32.93","33.26","33.55","32.04","8.25M","-2.23%"
"07/27/2022","33.68","33.56","33.71","32.66","8.28M","0.39%"
"07/26/2022","33.55","34.70","35.43","33.26","8.32M","-3.03%"
"07/25/2022","34.60","33.80","34.65","33.50","6.76M","0.70%"
"07/22/2022","34.36","36.02","36.07","33.78","13.48M","-6.07%"
"07/21/2022","36.58","35.35","36.86","35.16","7.55M","1.95%"
"07/20/2022","35.88","36.21","37.35","35.51","15.04M","-3.83%"
"07/19/2022","37.31","39.16","39.30","35.66","22.81M","-4.72%"
"07/18/2022","39.16","38.86","40.88","37.53","17.60M","1.85%"
"07/15/2022","38.45","38.13","38.57","37.13","8.35M","0.71%"
"07/14/2022","38.18","38.28","38.85","37.55","9.46M","0.39%"
"07/13/2022","38.03","36.29","38.54","36.20","9.65M","2.81%"
"07/12/2022","36.99","36.59","37.68","36.31","8.66M","-0.91%"
"07/11/2022","37.33","37.63","38.02","36.83","9.23M","-4.04%"
"07/08/2022","38.90","38.72","39.55","37.96","9.82M","-0.97%"
"07/07/2022","39.28","39.20","40.70","38.60","19.52M","1.76%"
"07/06/2022","38.60","39.31","39.70","37.10","10.73M","-3.50%"
"07/05/2022","40.00","38.04","40.44","37.72","18.09M","6.10%"
"07/01/2022","37.70","38.30","38.99","36.32","14.35M","-1.59%"
"06/30/2022","38.31","38.88","39.50","37.53","14.67M","0.60%"
"06/29/2022","38.08","36.27","38.42","36.15","17.90M","2.72%"
"06/28/2022","37.07","37.35","38.33","36.16","29.68M","-5.26%"
"06/27/2022","39.13","39.46","39.63","38.34","16.43M","-4.07%"
"06/24/2022","40.79","40.86","41.49","38.90","25.34M","3.95%"
"06/23/2022","39.24","39.27","40.01","38.42","29.45M","6.63%"
"06/22/2022","36.80","36.82","37.35","35.36","20.24M","2.94%"
"06/21/2022","35.75","35.02","37.02","34.79","24.53M","7.84%"
"06/17/2022","33.15","33.50","34.00","32.93","22.40M","4.25%"
"06/16/2022","31.80","31.00","32.16","30.82","9.06M","-2.12%"
"06/15/2022","32.49","32.52","32.80","31.56","11.24M","0.84%"
"06/14/2022","32.22","30.84","32.78","30.70","15.86M","10.91%"
"06/13/2022","29.05","29.71","30.40","28.22","13.43M","-2.94%"
"06/10/2022","29.93","29.90","31.19","29.79","11.28M","1.49%"
"06/09/2022","29.49","28.27","29.99","28.25","7.90M","-1.57%"
"06/08/2022","29.96","30.11","30.29","29.36","12.25M","0.81%"
"06/07/2022","29.72","28.67","30.05","28.32","9.05M","2.24%"
"06/06/2022","29.07","28.31","30.00","28.22","15.82M","10.91%"
"06/03/2022","26.21","25.52","26.52","25.51","4.88M","-0.76%"
"06/02/2022","26.41","25.62","26.57","24.71","9.16M","3.73%"
"06/01/2022","25.46","25.41","26.04","24.99","7.85M","1.56%"
"05/31/2022","25.07","25.50","25.51","24.57","11.55M","3.25%"
"05/27/2022","24.28","24.49","24.50","22.90","8.97M","0.41%"
"05/26/2022","24.18","22.43","24.30","22.43","7.01M","7.95%"
"05/25/2022","22.40","22.44","22.70","21.59","8.67M","2.94%"
"05/24/2022","21.76","22.77","22.85","21.52","10.52M","-7.29%"
"05/23/2022","23.47","23.32","23.51","22.51","6.68M","-2.21%"
"05/20/2022","24.00","24.73","25.00","23.04","11.24M","0.04%"
"05/19/2022","23.99","24.09","24.47","23.61","8.13M","2.48%"
"05/18/2022","23.41","23.35","24.59","23.18","8.35M","-1.39%"
"05/17/2022","23.74","23.71","24.43","23.05","10.97M","7.81%"
"05/16/2022","22.02","22.10","22.85","21.80","7.89M","0.92%"
"05/13/2022","21.82","21.80","22.22","21.31","17.02M","8.45%"
"05/12/2022","20.12","20.10","21.44","19.34","14.15M","-0.05%"
"05/11/2022","20.13","21.07","21.83","20.07","18.70M","2.34%"
"05/10/2022","19.67","20.31","21.30","18.90","9.89M","4.07%"
"05/09/2022","18.90","20.15","20.35","18.83","7.33M","-9.66%"
"05/06/2022","20.92","21.68","21.86","20.69","5.11M","-3.46%"
"05/05/2022","21.67","22.83","23.35","21.16","5.82M","-8.14%"
"05/04/2022","23.59","22.45","23.69","22.09","5.00M","2.88%"
"05/03/2022","22.93","23.10","23.59","22.65","4.18M","-1.71%"
"05/02/2022","23.33","22.22","23.59","22.07","6.08M","4.01%"
"04/29/2022","22.43","24.08","24.40","22.37","8.06M","1.40%"
"04/28/2022","22.12","22.50","22.79","20.50","8.35M","-0.27%"
"04/27/2022","22.18","22.46","23.00","22.09","9.12M","4.87%"
"04/26/2022","21.15","22.44","22.51","21.15","5.32M","-5.20%"
"04/25/2022","22.31","21.35","22.44","21.12","8.41M","-0.09%"
"04/22/2022","22.33","22.57","23.35","22.31","6.29M","-0.62%"
"04/21/2022","22.47","24.00","24.27","22.05","8.97M","-4.34%"
"04/20/2022","23.49","24.81","24.81","23.17","7.75M","-7.30%"
"04/19/2022","25.34","25.16","25.59","24.14","5.06M","-1.25%"
"04/18/2022","25.66","25.40","25.95","24.70","4.09M","-0.19%"
"04/14/2022","25.71","25.80","26.42","25.60","4.65M","-1.23%"
"04/13/2022","26.03","25.09","26.43","24.63","4.81M","4.41%"
"04/12/2022","24.93","25.84","25.87","24.81","5.59M","-1.27%"
"04/11/2022","25.25","24.69","25.58","24.22","8.73M","-2.36%"
"04/08/2022","25.86","26.39","26.56","25.56","5.50M","-2.01%"
"04/07/2022","26.39","27.28","28.03","25.83","9.41M","-4.11%"
"04/06/2022","27.52","27.59","27.85","26.74","6.44M","-1.01%"
"04/05/2022","27.80","28.37","28.64","27.56","6.63M","-3.00%"
"04/04/2022","28.66","28.68","29.69","28.24","11.11M","5.21%"
"04/01/2022","27.24","27.35","28.22","26.59","11.83M","5.54%"
"03/31/2022","25.81","27.00","27.25","25.57","9.56M","-4.87%"
"03/30/2022","27.13","27.10","28.23","26.88","9.25M","1.99%"
"03/29/2022","26.60","27.30","27.60","26.30","8.71M","0.45%"
"03/28/2022","26.48","26.77","27.31","25.75","8.22M","0.30%"
"03/25/2022","26.40","26.45","27.13","25.91","6.91M","-5.24%"
"03/24/2022","27.86","27.34","27.90","26.21","9.89M","2.13%"
"03/23/2022","27.28","26.49","28.30","26.40","7.30M","-0.18%"
"03/22/2022","27.33","27.40","27.77","26.53","11.15M","3.80%"
"03/21/2022","26.33","27.19","27.92","25.67","11.80M","-6.60%"
"03/18/2022","28.19","25.80","28.90","25.52","18.30M","12.31%"
"03/17/2022","25.10","25.02","25.26","23.75","14.72M","-3.65%"
"03/16/2022","26.05","23.80","26.50","23.61","38.07M","31.90%"
"03/15/2022","19.75","17.91","20.08","16.86","30.76M","12.22%"
"03/14/2022","17.60","20.05","20.36","17.45","41.53M","-20.61%"
"03/11/2022","22.17","26.82","26.83","21.92","19.70M","-14.70%"
"03/10/2022","25.99","26.07","26.55","25.23","10.70M","-5.94%"
"03/09/2022","27.63","25.81","27.91","25.42","13.42M","13.99%"
"03/08/2022","24.24","25.19","25.19","24.04","12.10M","-5.68%"
"03/07/2022","25.70","27.22","27.92","25.69","8.42M","-5.62%"
"03/04/2022","27.23","27.44","28.01","26.65","7.72M","-2.40%"
"03/03/2022","27.90","30.63","30.64","27.56","9.78M","-7.28%"
"03/02/2022","30.09","30.88","31.95","29.54","9.56M","-1.08%"
"03/01/2022","30.42","30.33","31.45","29.80","9.11M","-0.10%"
"02/28/2022","30.45","27.86","31.00","27.83","13.65M","9.18%"
"02/25/2022","27.89","27.72","28.12","25.75","10.04M","1.94%"
"02/24/2022","27.36","25.37","27.42","25.04","12.10M","-0.87%"
"02/23/2022","27.60","28.80","29.24","27.46","8.01M","-0.33%"
"02/22/2022","27.69","27.88","28.68","27.26","9.63M","-3.01%"
"02/18/2022","28.55","29.63","29.83","28.38","5.91M","-3.64%"
"02/17/2022","29.63","29.68","30.30","29.42","4.28M","-0.54%"
"02/16/2022","29.79","29.93","30.20","29.44","4.09M","-1.29%"
"02/15/2022","30.18","29.49","30.23","29.22","7.91M","5.97%"
"02/14/2022","28.48","27.69","28.80","27.51","5.61M","1.21%"
"02/11/2022","28.14","29.42","29.72","27.69","7.18M","-4.19%"
"02/10/2022","29.37","28.93","29.99","28.61","8.01M","-2.52%"
"02/09/2022","30.13","30.02","30.50","29.74","11.36M","3.90%"
"02/08/2022","29.00","28.36","29.05","28.02","4.99M","1.29%"
"02/07/2022","28.63","27.66","29.03","27.59","7.26M","-0.24%"
"02/04/2022","28.70","27.08","28.96","27.08","8.11M","6.97%"
"02/03/2022","26.83","26.80","27.90","26.55","5.98M","-2.44%"
"02/02/2022","27.50","27.08","27.64","26.57","5.53M","0.77%"
"02/01/2022","27.29","26.85","27.31","25.94","7.47M","4.60%"
"01/31/2022","26.09","24.64","26.11","24.58","6.94M","8.84%"
"01/28/2022","23.97","23.19","24.43","22.16","12.32M","2.22%"
"01/27/2022","23.45","25.26","25.33","23.38","9.71M","-6.54%"
"01/26/2022","25.09","26.38","26.60","24.90","8.10M","-1.34%"
"01/25/2022","25.43","26.79","26.79","25.14","9.72M","-6.75%"
"01/24/2022","27.27","26.70","27.40","25.53","10.46M","-2.26%"
"01/21/2022","27.90","28.85","28.98","27.68","6.09M","-4.35%"
"01/20/2022","29.17","30.22","30.51","29.11","7.14M","-0.31%"
"01/19/2022","29.26","30.57","30.74","29.25","6.16M","-3.97%"
"01/18/2022","30.47","30.63","31.97","30.31","7.46M","-2.12%"
"01/14/2022","31.13","30.96","31.44","30.03","6.02M","1.17%"
"01/13/2022","30.77","30.58","31.68","30.50","7.60M","0.07%"
"01/12/2022","30.75","30.40","31.19","29.98","11.44M","3.15%"
"01/11/2022","29.81","27.75","29.90","27.51","9.19M","8.24%"
"01/10/2022","27.54","29.18","29.18","27.01","8.05M","-5.62%"
"01/07/2022","29.18","28.58","29.68","28.20","8.86M","2.82%"
"01/06/2022","28.38","29.25","29.63","28.24","10.13M","-2.71%"
"01/05/2022","29.17","29.50","30.56","29.14","6.35M","-3.82%"
"01/04/2022","30.33","32.16","32.17","29.37","8.16M","-6.22%"
"01/03/2022","32.34","33.02","33.76","31.35","7.17M","0.75%"
"12/31/2021","32.10","31.83","32.90","31.50","8.05M","0.47%"
"12/30/2021","31.95","29.10","32.32","29.01","11.74M","8.60%"
"12/29/2021","29.42","29.84","30.18","28.53","5.17M","-1.41%"
"12/28/2021","29.84","29.98","30.28","29.69","3.36M","-0.20%"
"12/27/2021","29.90","30.28","30.98","29.38","4.73M","-1.71%"
"12/23/2021","30.42","30.05","30.74","29.78","4.18M","0.07%"
"12/22/2021","30.40","29.72","30.44","29.51","6.19M","1.43%"
"12/21/2021","29.97","28.84","30.16","28.61","8.39M","6.09%"
"12/20/2021","28.25","28.62","29.06","27.53","7.90M","-5.64%"
"12/17/2021","29.94","29.08","30.29","27.95","9.50M","-0.17%"
"12/16/2021","29.99","31.18","31.18","29.68","6.31M","-1.48%"
"12/15/2021","30.44","30.63","30.87","29.13","9.24M","-2.00%"
"12/14/2021","31.06","30.43","31.35","30.34","8.05M","-0.96%"
"12/13/2021","31.36","32.50","32.50","30.39","10.52M","-3.39%"
"12/10/2021","32.46","31.12","32.86","31.12","11.64M","4.41%"
"12/09/2021","31.09","31.50","32.75","30.84","6.08M","-1.58%"
"12/08/2021","31.59","31.03","31.97","30.36","5.33M","2.10%"
"12/07/2021","30.94","31.65","32.23","30.34","10.11M","1.41%"
"12/06/2021","30.51","29.58","30.64","27.77","18.11M","7.05%"
"12/03/2021","28.50","33.00","33.20","27.73","30.39M","-15.95%"
"12/02/2021","33.91","35.56","36.35","31.94","14.14M","-3.39%"
"12/01/2021","35.10","36.91","37.45","34.98","19.48M","-0.96%"
"11/30/2021","35.44","34.42","36.26","33.54","17.98M","2.78%"
"11/29/2021","34.48","34.72","36.00","34.08","26.49M","6.42%"
"11/26/2021","32.40","31.31","32.78","30.89","6.89M","-0.67%"
"11/24/2021","32.62","31.66","33.06","31.22","7.28M","2.77%"
"11/23/2021","31.74","31.50","33.93","31.00","11.14M","1.76%"
"11/22/2021","31.19","30.90","32.35","30.79","10.51M","1.93%"
"11/19/2021","30.60","31.00","31.20","30.12","5.68M","-1.23%"
"11/18/2021","30.98","32.23","32.64","30.08","7.75M","-3.73%"
"11/17/2021","32.18","32.41","32.90","31.86","6.60M","-1.77%"
"11/16/2021","32.76","30.36","32.96","30.12","14.12M","9.75%"
"11/15/2021","29.85","30.20","30.41","29.68","5.54M","-1.81%"
"11/12/2021","30.40","31.35","31.35","29.95","7.44M","-0.78%"
"11/11/2021","30.64","30.20","30.95","30.01","7.53M","3.37%"
"11/10/2021","29.64","29.40","30.40","29.36","6.54M","-1.13%"
"11/09/2021","29.98","31.53","31.62","29.73","7.96M","-4.37%"
"11/08/2021","31.35","30.99","32.07","30.83","6.21M","1.13%"
"11/05/2021","31.00","32.10","32.25","30.35","4.93M","-3.00%"
"11/04/2021","31.96","31.64","32.42","31.33","5.62M","3.23%"
"11/03/2021","30.96","31.34","31.34","30.57","4.43M","-0.74%"
"11/02/2021","31.19","31.80","32.44","30.73","8.41M","-3.56%"
"11/01/2021","32.34","32.56","33.35","31.91","6.41M","-0.89%"
"10/29/2021","32.63","33.06","33.59","32.45","3.99M","-2.33%"
"10/28/2021","33.41","33.34","33.85","32.80","6.12M","2.27%"
"10/27/2021","32.67","33.00","34.01","32.53","6.14M","-1.24%"
"10/26/2021","33.08","33.96","34.83","32.83","10.09M","-3.42%"
"10/25/2021","34.25","32.66","34.45","32.27","13.22M","6.07%"
"10/22/2021","32.29","32.00","32.88","31.78","10.55M","0.78%"
"10/21/2021","32.04","30.88","32.44","30.82","7.72M","2.63%"
"10/20/2021","31.22","30.85","31.61","30.85","4.78M","0.32%"
"10/19/2021","31.12","30.82","31.74","30.63","7.51M","2.27%"
"10/18/2021","30.43","30.07","30.75","30.00","7.16M","-0.69%"
"10/15/2021","30.64","29.87","31.06","29.32","10.50M","4.04%"
"10/14/2021","29.45","29.00","29.47","28.55","7.55M","2.65%"
"10/13/2021","28.69","28.10","28.78","28.00","4.67M","2.35%"
"10/12/2021","28.03","28.14","28.25","27.61","3.45M","-0.67%"
"10/11/2021","28.22","28.55","29.00","28.09","3.84M","-0.95%"
"10/08/2021","28.49","28.82","28.90","27.97","3.74M","-1.01%"
"10/07/2021","28.78","28.18","29.29","28.13","6.84M","5.07%"
"10/06/2021","27.39","26.34","27.63","26.31","5.49M","1.48%"
"10/05/2021","26.99","25.59","27.31","25.59","5.73M","5.51%"
"10/04/2021","25.58","26.31","26.31","25.42","3.44M","-2.70%"
"10/01/2021","26.29","26.90","26.96","26.18","3.46M","0.00%"
"09/30/2021","26.29","25.89","26.65","25.80","4.44M","2.18%"
"09/29/2021","25.73","26.42","26.88","25.55","5.16M","-1.53%"
"09/28/2021","26.13","26.75","26.91","25.78","4.34M","-2.90%"
"09/27/2021","26.91","26.17","27.02","25.40","6.03M","3.06%"
"09/24/2021","26.11","27.00","27.10","26.01","5.24M","-4.25%"
"09/23/2021","27.27","27.78","27.91","26.74","4.11M","-0.15%"
"09/22/2021","27.31","27.18","28.09","27.16","3.93M","0.92%"
"09/21/2021","27.06","27.17","27.59","26.74","3.61M","0.56%"
"09/20/2021","26.91","27.81","27.87","26.51","7.85M","-7.49%"
"09/17/2021","29.09","29.10","29.21","28.59","8.81M","0.73%"
"09/16/2021","28.88","29.15","29.15","28.53","5.92M","-2.89%"
"09/15/2021","29.74","29.76","30.07","29.27","5.50M","-0.23%"
"09/14/2021","29.81","29.70","30.45","29.44","6.41M","0.78%"
"09/13/2021","29.58","30.20","30.28","28.63","6.06M","-2.02%"
"09/10/2021","30.19","30.56","31.63","30.14","7.40M","-1.40%"
"09/09/2021","30.62","29.92","30.70","29.50","5.15M","1.32%"
"09/08/2021","30.22","30.80","30.84","29.86","6.43M","-2.48%"
"09/07/2021","30.99","30.80","31.31","30.55","7.98M","2.34%"
"09/03/2021","30.28","30.79","31.10","30.10","8.34M","-2.95%"
"09/02/2021","31.20","30.58","31.77","30.47","8.41M","2.40%"
"09/01/2021","30.47","30.89","31.67","30.09","11.97M","-1.26%"
"08/31/2021","30.86","29.29","30.93","29.16","10.19M","6.30%"
"08/30/2021","29.03","29.87","29.91","27.72","9.40M","-1.06%"
"08/27/2021","29.34","29.82","29.85","29.23","5.66M","-0.95%"
"08/26/2021","29.62","30.14","30.95","29.34","5.72M","-3.33%"
"08/25/2021","30.64","30.25","30.79","29.79","7.93M","0.59%"
"08/24/2021","30.46","29.56","30.51","29.52","10.77M","4.32%"
"08/23/2021","29.20","28.80","29.33","28.50","7.13M","2.24%"
"08/20/2021","28.56","27.96","29.52","27.93","9.55M","3.70%"
"08/19/2021","27.54","28.01","28.64","27.45","6.33M","-3.40%"
